timestamp,symbol,current,p10,p50,p90,change_pct,signal
2026-04-08 02:29:41,OPN-USDT-SWAP,0.1906,0.191138,0.191007,0.19251,0.21,LONG
2026-04-08 02:29:43,YB-USDT-SWAP,0.11425,0.114372,0.114228,0.11491,-0.02,WAIT
2026-04-08 02:29:45,GRASS-USDT-SWAP,0.2944,0.29454,0.294365,0.296323,-0.01,WAIT
2026-04-08 02:29:47,BICO-USDT-SWAP,0.02312,0.023092,0.023098,0.023249,-0.1,WAIT
2026-04-08 02:29:49,RECALL-USDT-SWAP,0.04142,0.041352,0.041359,0.041751,-0.15,WAIT
2026-04-08 02:29:51,XPL-USDT-SWAP,0.12158,0.121549,0.121656,0.123067,0.06,WAIT
2026-04-08 02:29:53,HUMA-USDT-SWAP,0.01474,0.014689,0.014693,0.014851,-0.32,SHORT
2026-04-08 02:29:55,CORE-USDT-SWAP,0.02847,0.028394,0.028433,0.028717,-0.13,WAIT
2026-04-08 02:29:57,AEVO-USDT-SWAP,0.02419,0.024166,0.024199,0.024389,0.04,WAIT
2026-04-08 02:29:59,OL-USDT-SWAP,0.00736,0.00736021,0.00735454,0.00741892,-0.07,WAIT
2026-04-08 02:30:03,2Z-USDT-SWAP,0.0844,0.084345,0.084379,0.08477,-0.02,WAIT
2026-04-08 02:30:05,INIT-USDT-SWAP,0.07996,0.079951,0.079874,0.080287,-0.11,WAIT
2026-04-08 02:30:07,KMNO-USDT-SWAP,0.01845,0.018434,0.01845,0.018585,-0.0,WAIT
2026-04-08 02:30:09,ORDER-USDT-SWAP,0.05208,0.052184,0.052127,0.052439,0.09,WAIT
